"","Axis.1","Axis.2","Axis.3","Axis.4","Axis.5","Axis.6","Axis.7","Axis.8","Axis.9","Axis.10","Axis.11","Axis.12","Axis.13","Axis.14","Axis.15","Axis.16","Axis.17","Axis.18","Axis.19","Axis.20","Axis.21","Axis.22","Axis.23","Axis.24","Axis.25","Axis.26","Axis.27","Axis.28","Axis.29","Axis.30","Axis.31","Axis.32","Axis.33","Axis.34","Axis.35","Axis.36","Axis.37","Axis.38","Axis.39","Axis.40","Axis.41","Axis.42","Axis.43"
"A",0.285928999045631,0.249298060846534,0.0568050819064298,-0.130746910020341,-0.043774882570538,-0.167709515926188,0.0481021798081076,-0.0122322850650184,-0.0557397605512224,-0.069440731404517,0.0466809352065672,-0.0310369503718443,-0.0345324251743951,0.012182411705875,0.129142048917954,-0.0860687895954505,-0.0284540405530895,0.0175880543009431,-0.0455841177809102,0.00262242857821892,-0.0528040212214042,0.0452459037952882,0.0146751831458061,-0.0250390757112736,-0.0247900061713482,-0.00922861305469589,0.00454022447492407,0.0159724615265534,0.0213605199720444,0.0467982208898831,0.00460275296480213,0.0165748339816816,0.00217352851958973,-0.00520587322066771,0.0100377129832215,-0.0169793890647685,0.0168449775431738,-0.0154476024530595,-0.00803090495017795,0.00658398389207426,0.009945476458992,-0.00109423303908524,-0.00393134176868232
"A.1",0.338595456192561,0.213454243434759,0.0190537138133263,-0.10913914728426,-0.037205338828671,-0.0825280289139961,0.0857860831031203,-0.0562093460981441,0.0343218674577069,-0.0148923437127592,0.0548273867911181,-0.0191912847439401,0.0383388002518964,-0.0428729124297208,0.11174444800259,-0.00613087440647569,-0.042504220825703,0.00750521273310223,0.0197069059784542,-0.0482930706754391,0.059788007242599,-0.0591532590832231,-0.0155861711255964,0.0629130227039715,0.0204225587553579,-0.0164541446358378,0.0236146017680515,-0.0258167430579291,-0.0121117380392471,-0.0126106168881605,0.00729106189394326,-0.0314231924922777,-0.00870435495095917,0.0301348281651648,-0.0126238001522008,-0.01943161443659,0.0248154804656259,0.00402696683288046,0.0164573855103527,0.00845863707902071,0.00135567570775304,-0.00457469649587826,0.00440251016740939
"A.2",0.304657233929666,0.23467265560567,0.0460031135766703,-0.118251784512067,-0.0420736478457359,-0.143460741953832,0.0541883051826631,-0.0273152457276767,-0.028382678879744,-0.0371199083247343,0.0415074799545516,-0.0562346548579287,-0.033594236014247,0.00291719380541582,0.112031397670384,-0.0452846057181125,-0.0426295104121611,0.0211686559337652,-0.0258212134599557,-0.015266768430166,-0.0180638305129498,0.0065370757058209,0.00943602751962096,-0.0269909901824625,0.0112468901543236,0.0203847876678167,0.02989845102413,0.0108151632087121,-0.0179473209250056,-0.0229257185644395,-0.0182382176128392,0.0218279252161985,-0.0126027027298933,-0.0309611263490885,-0.00399464379661136,0.0265796904629694,-0.0257828356650557,0.0109421516125252,-0.00161268294143053,-0.0134531738994251,-0.0126302044394218,0.00449315757949359,0.00472857741014214
"A.3",0.365195592274078,0.135636119372807,-0.0526876944685706,0.0663563861681011,-0.0447131448639796,0.0350221983705502,0.0754967921642479,-0.0754354685839467,-0.0783478467125947,-0.0729600754014393,0.0959759926616261,0.0262607750348925,0.0266854315427215,-0.0303646266285019,-0.0589712281341555,-0.0222359483813843,-0.010741068773514,-0.0216541457158241,0.0708154648974238,-0.0159995973239074,0.024403729561869,-0.0149930069886789,0.0249533151330308,0.00628737047116556,-0.0716604022411035,0.00776242506319344,-0.000381078222431601,0.0124945527911394,0.040671812575984,-0.00644656593196835,-0.0168104145189704,-0.0184318137898312,-0.000260638644982077,-0.00148809404624241,0.00083765266373717,0.00677737899077863,-0.0180153381807157,-0.0121577712527407,-0.0111763311173704,0.0127214463019097,0.00283454422842654,-0.000786730958470632,-0.00283814539567336
"A.4",0.368631563058062,0.151540186687393,-0.0261307475154144,-0.0284928125750453,-0.0548153188822338,0.0685819638443358,0.0966529722097541,-0.026066674162049,-0.0515210921847482,-0.0352306228871469,0.103521294248024,0.0639613101959459,0.0108130106389432,-0.0741391999141331,-0.0916595490093689,-0.0293269675304877,-0.047292353963691,-0.025166942162375,0.0738837940027528,0.0200959023435257,-0.0177171641031634,0.00531505267724805,-0.00531033263971615,0.00464968716240234,0.0377880086619827,0.0183826767149497,-0.00320805176827578,-0.0188411980327011,0.0129898340763512,0.0392683967426092,-0.00639142185494309,0.00525189212936754,0.0151091601122032,-0.00590843317438726,-0.0277800518357351,-0.0124218564941109,-0.00881846569292079,0.00388252572597994,-0.00835312472914534,-0.0205187180671744,0.00317265314160515,-0.00599685513291818,0.00248289982775398
"A.5",0.367880650833752,0.151899444190499,-0.0464120295971565,-0.00993589347136889,-0.057665666115568,0.0580331012897734,0.0969834708033396,-0.0109756284374054,-0.0344881020489693,-0.0476758800374468,0.0716156341851656,0.0405186410169459,-0.00316238646404006,-0.0593517551525518,-0.0654978632140119,-0.0175621268111758,-0.0565924320215096,-0.00673359188847443,0.0790029873224505,0.0332513184045595,-0.021268253490363,-0.0150884958829324,-0.0179428252756787,-0.0305134784792556,0.0227555721146755,0.0153313849166052,-0.0165767831463341,0.00136903193892922,-0.0564522329508227,-0.0221474394340874,0.0266096054637021,0.00240710417820224,-0.016438369583291,0.00318538096401452,0.0254427628158909,0.0197543465025216,0.0197516980581906,0.0123421239106635,0.00980736774426897,0.0109874418663783,-0.00053508892794267,0.00597534913267232,-0.00243496286834435
"A.6",0.350770145614856,0.164148522440418,-0.00643054354830595,-0.0497913445989601,-0.0372382730320096,0.0529101842076163,0.0684338866346152,0.0321272668255902,0.00283667133445419,0.027607092675245,-0.00854280117210694,0.027683487573726,0.021470352542997,0.0077192245677703,-0.0122095395298902,0.0415881142240945,0.0718717085481585,0.0146884437613513,-0.087552405577061,0.0320162712593937,-0.0271788371884321,-0.0120156334671283,-0.0318875265316486,-0.0469821037468148,0.0289625010504203,-0.0405998627610488,0.00512052106840258,-0.0495268348510441,-0.0432630752920288,0.00976920822440391,-0.0215774248678421,0.00173555758353995,0.00096648598656093,0.014857887288503,-0.00403074225005245,-0.0246109372818595,0.00524286648098134,-0.0108012836144348,-0.0294401529806082,0.00471727053561683,-0.0051143617429014,-0.00346267652957134,0.00340544992411272
"A.7",0.353910114480924,0.233211557549427,0.00014702986282884,-0.133137499235799,-0.0700451527378063,-0.0229169126997563,0.0619946294131338,-0.0185352150201104,0.00356606153723876,0.0257698570974541,0.0503078736847013,0.022285035495727,0.0496281823474917,0.0130298788213124,-0.00859945137463015,0.0333627995932473,0.172543521557664,-0.0567389687417613,0.00899306420755126,-0.0197379827374954,0.0440772938160013,0.00137354522252708,0.00405314260346645,-0.0246723868232034,-0.0132690596114854,-0.0079907188009489,-0.0339893127422059,0.00101467586578263,0.017411766552204,-0.00403511164725497,0.0213007149779404,-0.0117122582478545,-0.000904694024970267,0.00770505272754409,0.00266327268467223,0.00636422990937507,-0.0214731146313198,0.0129758055208282,-0.00312417062830266,-0.00561076853947353,-0.00327766152950606,0.0116708393928715,-0.00406582316144847
"A.8",0.369041455838185,0.187935519836785,-0.0325902464032952,-0.0536158556511214,-0.0608845053801403,0.039204611918185,0.0904899301421743,-0.00155917544872768,-0.0227013572971674,0.0437605715861692,0.0265241435080199,0.0427891172676995,0.0242055816644639,0.0565660296275708,-0.0587545130687397,0.0489157283389103,0.115311513292013,-0.0170760982121476,-0.0444812524994904,-0.00751366263462404,0.00196054197793853,0.00452622225666106,-0.00312170014383392,0.00501086985835299,0.00132647029507891,0.0147685832780095,0.0186716296293061,0.0133894480549903,0.00897801844852306,-0.00825387744317947,-0.0149428626252909,0.023957750649154,0.0099535138290202,-0.0122896514336011,0.00651103979372799,0.0173806758393788,0.0213155067996743,-0.0123201834898432,0.0304972564914836,-3.48821733569446e-05,0.00277838704903969,-0.0115297224262031,0.00135570682906266
"A.9",0.281839526260063,0.134930341728525,0.0318714030911239,0.0790959622559962,-0.00798239634165901,0.109175832604108,0.00965274580676175,0.0111123288217166,-0.0574876310229343,-0.00672222221611892,-0.224363376968144,-0.0398215614109603,-0.0284624679427708,-0.0249467328760415,0.0128954143853557,0.026739571998971,0.0128707185548942,-0.00611217156856522,0.0243334608305909,-0.0232951164768041,8.56373673752579e-05,0.00668974879732991,-0.00292754953803331,0.00351074806370428,-0.0411419516831188,0.000900556289246628,-0.00894812529646654,0.0186884060479502,-0.00249728946261494,-0.0245722981222815,0.0201915069147508,0.0158879435453985,-0.0521477016685068,-0.0136495829038426,-0.00606317013958243,-0.0178509846534786,0.0259657449582385,0.00859084842540739,-0.0134025586738434,-0.0149723283113466,-0.000732989129975079,0.000319998011312072,0.00103498487892544
"A.10",0.272859516162981,0.150306953333746,0.0479613621894468,0.0183093309796766,-0.00605832764829299,0.119281562206303,0.0698444136754349,0.0361558045802271,-0.0332190781567629,0.0241929070679376,-0.237505847515311,-0.0533898446463988,-0.0377115037212799,-0.0193801985477662,0.0651811749184402,0.0125284741544857,-0.0153947241216675,-0.0198209922668158,0.00461514533836196,-0.00944440895345976,-0.03032409204139,-0.016806807117304,0.0154890518881681,0.0183954552715355,-0.0152932945118768,-0.0018998924761511,-0.0211922219675731,-0.00658808433599508,0.00123148632511966,0.0283658046627642,0.00811878566004067,-0.0181684346739863,0.0442476415152363,-0.00508398481488161,-0.00985849245162121,0.0383804971875992,-0.00158258182411613,0.0105393347488844,-0.00410535457084823,0.00840307641626708,-0.0095528598059773,-0.00013874816077357,0.00392429043887412
"A.11",0.278505234102956,0.144728490648438,0.044113046893644,0.0554128623027667,-0.00405439581430335,0.118810308283681,0.0185919192441776,0.0277281092007143,-0.0536000503095832,-0.00436338385751019,-0.198566210024289,-0.0227449510351167,-0.0222090218964934,-0.0569181561084218,0.0434032870410596,0.0215710423267439,-0.0112744972685211,-0.0133838075523293,0.0050637334824999,-0.0121194869517983,-0.0119476925659555,0.0147041021943592,-0.0267491588201674,-0.0084596398643724,0.0288677738173019,0.0208107945625638,0.0192264849094045,-0.00149671469535908,0.0234997336509677,-0.011351175991579,-0.0173077778531858,0.00770382637575671,0.000545032478920345,0.0207780460440923,0.00870696186921664,-0.0271115498658668,-0.0322794930578862,-0.00834485906238938,0.0186573461175594,0.00521755065084636,0.0140604480198061,0.00294010483862763,-0.0085081753653718
"A.12",0.284509695962556,0.155870062066024,-0.0222134520018555,-0.141221031075126,-0.0725339753437406,0.0873347574749411,-0.257981117300826,0.1040689189113,0.0436468607957759,0.0271928049835863,0.0455487117260147,0.0024667194166409,0.004590555141863,0.0510352246392134,-0.0183396787586242,-0.0173462193968195,-0.00210512032452667,0.014031696246315,-0.00358710862031001,-0.0154774661201558,0.0122037748571564,0.0377709107835689,0.0168325150744746,0.0157723807093015,0.0704142797303394,-0.0472172281514228,0.0124798070977689,0.0217654543821731,0.0112405691815302,-0.0140566168979421,-0.011673796454045,0.0026271837004251,-0.0232380495643492,-0.0105552067246987,-0.00249554188593627,0.00359970709730379,-0.00689240436085535,0.0274476087561231,-0.0112525873719423,0.00510944180113306,0.00548693448146788,0.000692447606082326,-0.00668460994746142
"A.13",0.307095568457526,0.176078519445573,-0.0354680228393771,-0.14962166840329,-0.0765710603537665,0.0614360068699958,-0.272609502926092,0.132528122145063,0.050795610703824,0.0200511021636289,0.00772155400826128,0.0192675524181363,0.00308410746395902,0.00612529196868289,-0.0223247131576095,-0.00868289301864018,-0.0528670323784742,0.0286569024433221,-0.00953946330942058,0.041802594456499,-0.0101868309006264,-0.00548656190881756,0.00205483802127036,0.0138093327371183,-0.0311229722961354,-0.00127214423250033,-0.0269217512651969,-0.0244670489598282,0.0160132611898778,0.0155852818423956,0.0375170226870358,0.00676796815412772,0.0385462636164962,0.0214971784647792,0.0143173064393749,0.00682775513906852,0.00569738196268414,0.00428986034195597,-0.00155800094291356,-0.00678907758038025,0.00435938493423256,-0.00286530044313297,0.00302375444500737
"A.14",0.318435815145189,0.165141561636965,-0.0429964439727649,-0.145520860768132,-0.0789048397069001,0.05280494782631,-0.251700493805965,0.11993143539826,0.0551640528624729,0.0446622160275845,-0.0108161139647798,0.0167506878334618,0.0080529115661895,0.0316503285292313,-0.0465680462225637,0.00526698218173408,-0.0287929884616022,0.0530449176939545,0.0113481120304194,0.0105575215374337,0.00175366528967748,-0.00589908439831892,0.0155438912985611,0.00294180084894868,-0.0355362689999437,0.0242728457318194,0.0272999617212089,0.0227184168245078,-0.0227335846389312,-0.0111780426640644,-0.0246474553302444,-0.0225697032540214,-0.00949931840182736,-0.00967672076513481,-0.0133894893441071,-0.00462407517710969,-0.00426539804454179,-0.0320308651783364,0.0135838672399501,0.00553541493985019,-0.00996656966130173,0.00236211994484576,0.00334447640623514
"A.15",0.0470573438477517,-0.305340857667446,0.019723119803503,0.0832385920141859,-0.144059073313378,-0.08225165419715,-0.0188160468513219,-0.0773832259785549,0.0627506375824721,0.174953610609123,-0.035181131892096,0.0536937503963866,-0.0560491793905699,-0.044015659434605,-0.0223674731658294,0.0511341235375115,-0.0298201434403186,0.0683324214697991,0.0160764188444095,0.0127023410920424,-0.0129220810878968,-0.019338400547385,-0.0154839104885244,-0.0503280044687968,-0.0071964913126016,0.0450927560305737,-0.0101367629564517,0.0177955437180019,-0.0263357890584993,0.0105128371574549,-0.0004239888027831,-0.0079022540289967,-0.0145427517042586,0.0124101572171042,-0.00626397731619865,-0.00712802560313931,-0.0149742073009741,0.00384777565410074,0.000560656261355116,-0.00364052804773678,0.00430785871233885,0.00220688623017736,-0.000630222893400907
"A.16",0.0511237165622631,-0.279606304136639,0.0525292452569452,0.0335074620006663,-0.156778863583226,-0.137936373328849,-0.0603614915644403,-0.0310739544539584,0.0590363007934667,0.141502494287576,-0.00412039799459145,0.0443280498660482,-0.0577280972250107,-0.0556473865170048,0.0298232030621439,0.0250323649228877,0.0073931043396221,-0.00760737385195786,0.0440440514951707,-0.0504497223812272,-0.0187685762823596,-0.0392969732731388,-0.0128332993410714,-0.0257901727452897,-0.00537603066696043,-0.0521647979261667,0.0139972519745031,-0.0100737508092196,0.0448602148637471,0.00746466822851767,-0.0229135958673278,-0.0305036390730003,0.0134059643701145,-0.00480301403791839,0.0030710789268849,-0.00143853990813431,0.013261192210889,0.00694426438100273,0.00233842853832027,-0.00339013402619438,-0.00632941784208715,-0.000382120244180508,-0.00511847030462723
"A.17",0.0960232813129478,-0.21506253174371,-0.0943417132501649,0.101350340942229,0.0125266873912723,-0.0514706358643834,-0.046831482332102,-0.0431736900004975,0.0911943023035783,0.00821783262848642,-0.0627828628498519,0.101566988796017,-0.0421435819977632,-0.0188301117023787,-0.00172490530012131,-0.123195366166079,0.0312179520107329,0.0674438624503474,-0.0204730508083564,-0.0198991367978033,0.0502499994010668,-0.045871160209689,-0.0176972402888399,0.00389277675957356,0.00489870237279333,0.0128223561829197,0.0194673528143363,-0.0709112504010514,0.0281921150437798,-0.0198044875018334,0.0267561793232321,0.0358740782422139,-0.0133901297663329,6.76724281401701e-05,-0.00565242467816304,0.0195937848282819,-0.00251360218224899,-0.0036706311712212,-0.00537369901473216,0.00237348413705174,0.00215101191189286,0.00048198556046151,-0.0012981367398881
"A.18",0.210655746693971,-0.0878208077440873,-0.203153759946938,-0.0350856659584128,0.094239688123981,-0.147785198517893,0.121581702695887,-0.0283920346886605,0.0650087330606495,0.0425997582586347,-0.0232461972264798,0.00804922733823984,-0.0363296448944887,0.0900985722403535,-0.0614536017494737,0.0166169504690092,-0.0205339129015076,0.000657417836424394,-0.0323139130944017,0.0224014192626152,-0.037115867913812,0.00978330400400764,0.0154501842087425,0.040191995556289,0.0157194917336064,-0.0302511708746396,-0.0459339914302351,0.0293286598071263,0.00952367685976006,-0.000367718116005925,0.0299781690696418,0.0108647851662503,-0.0152514756889363,0.00633162988478804,-0.0416784358400241,-0.00722519598830165,-0.00653770854656815,-0.00105751918244292,0.0108143454703146,0.00718289207358143,0.00434705934166091,0.00340347911343787,0.0033339157738316
"A.19",0.218222561926402,-0.0963493927879424,-0.215589859070225,-0.00464764407523944,0.0874989880662825,-0.121681755528577,0.105098997091476,-0.0338640468998514,0.0772281869016498,0.0382867847232343,-0.0391909824555245,0.0571570735862557,-0.0455721756308334,0.0751067105980839,0.00219870148731896,0.00151318023655994,-0.0090061304287104,0.0380963875652529,-0.0214291923354366,0.00281779435787739,0.0104603240420589,0.037692747987803,0.0398507613459146,-0.00492166530592844,0.0215971101127159,0.0273171097405689,0.00159540617149917,0.0191301872127528,0.00259941436797514,-0.0130506962926425,0.0267642419162357,-0.0579445506051254,0.0185848825485914,-0.0148335805924651,0.0305084697551652,-0.0122313319735668,-0.00789246039699945,0.0075023970288001,-0.00761027522144196,0.00528620341660874,0.00254134174699013,-0.00242023153037561,-0.000952057624923925
"A.20",0.232064066220373,-0.0937899532349358,-0.226154612070833,-0.060798797004527,0.0794070608483365,-0.155108202064706,0.100942968863,-0.00761179634331222,0.06465067663457,0.0558225602658213,-0.0216100059510724,-0.0131718109379114,0.0321292894080498,0.100837548360175,-0.0485923018974237,0.0421265441996743,-0.0624009551236343,0.0060580786437781,-0.0126236533320108,-0.00677268741595447,0.0172873310794657,-0.00195962188516604,-0.0557673655352571,0.0165131438782083,-0.0340786856861494,0.0252623491182093,0.0196313540645972,0.00119611750364252,0.00749194825453287,0.000496576739665708,-0.0263757442284849,0.0338784008787696,0.00814543160059493,0.0132455734216259,0.0231258119750493,0.00586833763369456,0.00578461929921147,-0.00266084458041691,-0.00655230974116554,-0.0146599131148316,-0.0050571547873326,0.000765747754256574,-0.00258644412716783
"B",-0.0302660259379811,-0.275006332990781,0.0458486484916899,-0.126439477416586,0.0121783781509956,-0.102346763097279,-0.0046761426030214,0.0338033682048677,0.0584120517599969,-0.0802283392474184,-0.0736915530673103,-0.0691594316622571,0.145087123685427,0.0120523439110224,-0.0153909261541081,0.000103330219834017,-0.0338686702872988,-0.0330650974930915,0.0785525117829121,0.0076869412565056,-0.0291183792642467,0.0313238289877948,-0.0533688545562944,-0.000159395378065198,0.042150372684963,-0.0204383017697101,-0.019596959674101,0.0278619199862084,0.0283433181960234,-0.0110692601530022,-0.0123032109202515,0.00899502681441095,-0.00128355676098495,0.0226229933523026,-0.0105506631290191,0.00979668689740193,0.00733247705555469,-0.0187259684164787,-0.00461996224101485,0.00201769265883092,-0.00496618540898463,0.00578010530703217,-0.000837709426036216
"B.1",-0.0115805668432699,-0.282597103544271,0.135024635594098,-0.122016478494749,-0.061930890445214,-0.140011064843182,0.0237212847098008,0.0152487254976248,0.0150183297460858,-0.055639163070493,-0.0567275611913544,-0.137843798223849,0.0556238999363674,-0.0104716112079888,-0.0865744973119446,0.035362544857926,-0.0190186755556627,-0.00846519849086474,-0.00484049704995395,0.00353608369129932,0.0083534833689746,-0.0491211607467072,0.0202136862042798,0.0354810165050165,-0.0338343638928439,-0.0348158746375938,0.00585505463787937,-0.0393017180187549,-0.0358174348808132,0.012126186427986,-0.00710389847998194,0.0161028306336391,0.00876096699165194,-0.0314144877378156,0.00908856325767744,0.00118306240025122,-0.0221500790467404,0.00478723379588109,0.000560637438319549,0.00608668943899946,0.0118859223600785,0.00235902120452292,-0.00607235297826994
"B.2",-0.0732236981786664,-0.226271763353429,0.143871998514233,-0.134322000329493,-0.0161584700096145,-0.123121511363834,-0.0142653146497236,0.0543065096126986,0.051799992729298,-0.114757726256888,-0.0829861063587733,-0.118725518162728,0.0873754349273415,0.0165821520782593,-0.0321506155840428,-0.0192839170887246,0.0369299204909509,-0.00983894566637928,0.0333562795096456,0.0499647845455237,0.064896105925916,0.0332347150090694,0.0140126131071396,-0.060470936603194,-0.0112268354402287,0.016177978023818,0.00936841305359803,-0.0169666664370639,0.00322930533921524,-0.0180468537482075,0.0145024392630144,-0.0214016081122873,0.00754200194407555,-0.00475681162283186,-0.00619121233365607,-0.0123641208928667,0.00627009363759485,0.0110907269710022,0.00146602646866101,0.000356637204506266,-0.0012753389929403,-0.0118659862642908,0.00848377144270895
"B.3",0.143948241513021,-0.143383308042432,0.100424637227587,0.162675160694054,-0.187899840070294,0.0058242228919766,-0.0792630682465101,-0.114300267774136,-0.0231627966355336,0.0045488037356018,0.0440132830634413,-0.0383238507847097,0.0327249057206743,-0.0426745400673823,0.0356026770674382,0.0515275075674546,0.0309909103471794,0.0338874195633789,-0.00386504646272708,0.0608974908609209,0.0280576428305003,0.0122055701230558,-0.011870866824924,0.0801108879397199,0.0102758524119173,-0.00446104534172556,-0.0205545999335919,0.00359914936776269,-0.0161329248215934,0.0282298318813482,0.0214317827308535,0.020225306144287,0.00304322559530244,-0.0350902097223827,0.0160881051535261,-0.0155588702846301,0.000490660837950715,-0.00269900674667033,0.00739867495970253,-0.00651464478807098,-0.00480164239256697,0.0048313791168991,0.00140680481281235
"B.4",0.0623952642284871,-0.0711819997341663,0.164325372435367,0.179863493602281,-0.151694126296883,-0.0205962115981056,-0.0698828160485187,-0.130983319920624,-0.0835148577596522,-0.0869815320850452,0.0320509609986018,-0.0992946442857657,0.00831792328222553,0.0243563184733108,-0.0443802385137924,-0.0498593329365237,0.001614705279381,0.0310612007283752,-0.0659016277402062,0.0151684718470373,-0.0132441078005026,-0.0222218445895703,-0.0175608794444053,0.0271346253126902,0.0406851780995512,0.0549040727406181,-0.013021778258917,0.00650313665947658,0.0225941228300019,-0.00683744936848516,-0.0085347836442832,-0.0166847462998147,-0.00329245127154854,0.0170744090363148,0.000155077697301121,-0.00143460540067786,-0.00177986345825574,0.0153305791204308,-0.00498285108745566,0.00397489270512483,-0.00713998122235481,0.00246443716750599,8.59271327172471e-05
"B.5",0.0627524038616977,-0.128349434289128,0.178549793678231,0.17695622258548,-0.196870562018907,-0.0403123964366152,-0.075211770449917,-0.113967407326516,-0.0634117762368467,0.00837244683730637,0.0598056482132981,-0.0785400688426573,-0.040844933228745,-0.0161187469625555,-0.0584023094176022,0.0395846722080425,0.00275567355227545,0.0229613671349499,0.00451990089990499,-0.0397235183408349,-0.0256668883841244,0.0209630389036958,0.00959517135666397,-0.0725372080387752,-0.0143841192529249,-0.0333147913985371,0.0125112225818594,0.011416697725907,-0.00294106533323595,-0.00227870463519576,0.00523841152639798,0.0190861044527373,0.0095989347587035,0.0103881875972596,-0.00321002479411077,-5.77697478615866e-05,0.00558310226883885,-0.00221342089256048,0.00115822431250679,0.00470836213877632,0.00226336138849343,-0.00208704751966662,0.00300811325139325
"B.6",-0.0945952878550737,-0.167629871226205,0.0251004167024826,-0.366220036987503,0.306721636571245,0.0251680356034498,-0.126039273660462,-0.250596964508837,-0.133602563661853,0.0102264843472167,-0.0139673240577601,0.0570523297833746,-0.0794505250448169,-0.0405532839770995,-0.0053959825101364,0.0238597496585345,0.00791369552623484,-0.0349237754827415,0.00926732576567918,0.0295875587389123,-0.0417868205419759,0.0291900339111305,0.0141483243688512,0.00419287503331271,0.0112794025775177,0.0220861526228701,-0.0112008916064965,-0.0390917239349329,0.00586153050423726,-0.0355869230841119,-0.00249005587385373,0.00440434550050984,0.0160716586335945,0.000431624883295467,0.000997803039267144,-0.0020436580380246,0.00522131341912437,-0.0135686012492819,0.00189685070958995,-0.00405039110520464,-0.000364132311864127,-0.000500427307490806,-0.00019965232120387
"B.7",-0.0578244522797481,-0.206878988268778,0.0352324166309214,-0.329468016837574,0.283946122691271,0.0732005603127511,-0.0611384820945405,-0.185162951722975,-0.0771398848631428,-0.0112880698774659,-0.0264481817926624,0.0267667230014349,-0.0558518121955836,-0.0241266870101513,-0.0130418331228203,-0.000332055576010272,-0.00921643420714011,-0.0143527595252886,-0.0343073536979301,0.0255067412059061,0.101239807403647,-0.0338239189316476,-0.0288287414945521,-0.0163982471238189,-0.0029407272794794,-0.0283801962661036,0.0277446158505302,0.0572341563171952,-0.00852889884918373,0.042090832620314,0.00235411519828919,0.000490942343901144,-0.00855872820752342,-0.00211884925193483,-0.00427377321878855,0.00461761367457035,0.00163431433458985,0.0086492820442628,-0.00302481960681111,0.00679891156264768,-0.000191561922009024,0.00233512519049784,0.000910363081006257
"B.8",-0.136023764580506,-0.211989725634915,0.0692996187804725,-0.199618304455833,0.201385934719782,0.0351849223812633,-0.00501940038832708,-0.0042000224955369,0.0449720684263541,-0.121123576950688,0.0377090891832853,0.0261500102858996,0.0953783825489123,-0.0452674037808958,0.0168921496587459,0.0739118471834874,0.0547266087274364,0.112802020713367,0.00850152941481913,-0.112241266309589,-0.119443856961502,-0.0153303995017292,0.0285602946479755,0.0271237537591341,0.00435952496711489,0.0131539165778812,-0.00162670960572204,-0.00387587754998368,-0.00525079038284374,0.00776817541767435,0.00370997356036245,-0.00976453010921752,-0.015549571047459,0.00180233613582082,0.00951963564305275,0.00715215968203118,-0.00381949341649448,0.00541844871351664,-0.00171525084292378,-0.00305479718250132,0.000290510945492803,-0.00294985845329846,0.000895053875828588
"B.9",-0.0208932629274767,-0.240382082654885,0.0749881895279431,-0.00147943215804206,0.0776129196815196,0.117668342086684,0.0773425744397889,0.103918161521638,0.0464000695635725,-0.0953712994001038,-0.0204240403635639,0.0152914281697106,-0.0931280560214855,0.106098412756257,-0.00978272299710958,-0.0700956406782538,0.0292447188437666,0.0335376644865393,0.0894707587229216,-0.0367848720478127,0.0586957765683933,-0.0139319839726079,0.0633366448108858,-0.00183573903288197,0.0289519679159156,0.0050923129105369,-0.00321795145722866,-0.00588647893877957,-0.026935438507148,0.0296170250517178,-0.0178357413128853,0.0150699439505294,0.00256989788053925,0.0178590505463024,0.0115950836117828,-0.0113898461613059,-0.00100695271413357,-0.0122313563392725,-0.00469389543365414,-0.0120517126943052,-0.00118452922313934,0.00325443533239406,-0.000557332263648943
